Release 11.4 - par L.68 (lin64)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Thu Jul 19 16:37:05 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc5vsx95t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A18       |                     |IOBS     |IO_L4N_VREF_23          |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A19       |                     |IOBM     |IO_L6P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A20       |                     |IOBS     |IO_L6N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A21       |                     |IOBS     |IO_L1N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A22       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A23       |                     |IOBM     |IO_L7P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A24       |                     |IOBS     |IO_L7N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A25       |                     |IOBS     |IO_L9N_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A26       |                     |IOBS     |IO_L10N_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A27       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A28       |                     |IOBS     |IO_L14N_VREF_23         |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A29       |                     |IOBM     |IO_L14P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A30       |                     |IOBM     |IO_L19P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A31       |                     |IOBS     |IO_L16N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|A32       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A33       |                     |IOBS     |IO_L0N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|AA1       |                     |IPAD     |MGTRXN1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA2       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |                     |         |MGTAVCC_114             |         |           |              |          |         |           |         |         |          |           |                |
|AA4       |                     |         |MGTAVCC_114             |         |           |              |          |         |           |         |         |          |           |                |
|AA5       |                     |IOBM     |IO_L2P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AA6       |                     |IOBM     |IO_L6P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AA7       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA8       |                     |IOBM     |IO_L3P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AA9       |                     |IOBS     |IO_L3N_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AA10      |                     |IOBS     |IO_L1N_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AA11      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA12      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA13      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA14      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA15      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA16      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA17      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA18      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA19      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA20      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AA21      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |                     |         |VCCO_0                  |         |           |0             |          |         |           |         |any******|          |           |                |
|AA23      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA24      |                     |IOBS     |IO_L2N_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AA25      |                     |IOBM     |IO_L0P_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AA26      |                     |IOBS     |IO_L0N_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AA27      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AA28      |                     |IOBS     |IO_L5N_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AA29      |                     |IOBM     |IO_L11P_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AA30      |                     |IOBS     |IO_L11N_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AA31      |                     |IOBS     |IO_L9N_CC_17            |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AA32      |                     |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|AA33      |                     |IOBS     |IO_L2N_SM6N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AA34      |                     |IOBM     |IO_L3P_SM5P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB1       |                     |IPAD     |MGTRXP1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB2       |                     |OPAD     |MGTTXN1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |                     |         |MGTAVCCPLL_114          |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |                     |IOBS     |IO_L2N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AB6       |                     |IOBM     |IO_L1P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AB7       |                     |IOBS     |IO_L1N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AB8       |                     |IOBS     |IO_L5N_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AB9       |                     |         |VCCO_18                 |         |           |18            |          |         |           |         |any******|          |           |                |
|AB10      |                     |IOBM     |IO_L1P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AB11      |                     |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AB12      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB14      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB15      |                     |         |TCK_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB17      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB18      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB19      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB20      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB21      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB22      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB23      |                     |         |RSVD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|AB24      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB25      |                     |IOBM     |IO_L3P_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AB26      |                     |IOBS     |IO_L3N_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AB27      |                     |IOBM     |IO_L1P_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AB28      |                     |IOBM     |IO_L5P_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AB29      |                     |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|AB30      |                     |IOBM     |IO_L10P_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AB31      |                     |IOBM     |IO_L9P_CC_17            |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AB32      |                     |IOBS     |IO_L6N_SM3N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB33      |                     |IOBS     |IO_L7N_SM2N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB34      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC2       |                     |OPAD     |MGTTXP1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC3       |                     |         |MGTAVTTTX_114           |         |           |              |          |         |           |         |         |          |           |                |
|AC4       |                     |IOBM     |IO_L0P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AC5       |                     |IOBS     |IO_L0N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AC6       |                     |         |VCCO_18                 |         |           |18            |          |         |           |         |any******|          |           |                |
|AC7       |                     |IOBM     |IO_L3P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AC8       |                     |IOBM     |IO_L5P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AC9       |                     |IOBS     |IO_L7N_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AC10      |                     |IOBM     |IO_L7P_22               |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AC11      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC12      |                     |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AC13      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC14      |                     |         |TMS_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AC15      |                     |         |TDI_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AC16      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC17      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC18      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC19      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC20      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC21      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC22      |                     |         |M1_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |                     |         |RSVD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|AC24      |                     |IOBS     |IO_L17N_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AC25      |                     |IOBM     |IO_L17P_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AC26      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC27      |                     |IOBS     |IO_L1N_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AC28      |adcmkid1_ADC_ext_in_p|IOB      |IO_L4P_21               |INPUT    |LVDS_25    |21            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AC29      |                     |IOBS     |IO_L13N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AC30      |                     |IOBS     |IO_L10N_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AC31      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC32      |                     |IOBM     |IO_L6P_SM3P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AC33      |                     |IOBM     |IO_L7P_SM2P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AC34      |                     |IOBM     |IO_L5P_SM4P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AD2       |                     |OPAD     |MGTTXP0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD3       |                     |         |MGTAVTTTX_118           |         |           |              |          |         |           |         |         |          |           |                |
|AD4       |                     |IOBM     |IO_L5P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AD5       |                     |IOBS     |IO_L5N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AD6       |                     |IOBM     |IO_L7P_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AD7       |                     |IOBS     |IO_L3N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AD8       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD9       |                     |IOBS     |IO_L9N_CC_22            |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AD10      |                     |IOBM     |IO_L10P_CC_22           |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AD11      |                     |IOBS     |IO_L10N_CC_22           |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AD12      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD13      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD14      |                     |         |TDO_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AD15      |                     |         |D_OUT_BUSY_0            |         |           |              |          |         |           |         |         |          |           |                |
|AD16      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD17      |                     |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD18      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD19      |epb_data<7>          |IOB      |IO_L9N_D0_FS0_2         |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AD20      |epb_data<3>          |IOB      |IO_L7N_D4_2             |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AD21      |                     |         |M0_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AD22      |                     |         |M2_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AD23      |                     |         |VCCO_0                  |         |           |0             |          |         |           |         |any******|          |           |                |
|AD24      |                     |IOBM     |IO_L19P_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AD25      |                     |IOBS     |IO_L18N_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AD26      |                     |IOBM     |IO_L18P_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AD27      |adcmkid1_ADC_ext_in_n|IOB      |IO_L4N_VREF_21          |INPUT    |LVDS_25    |21            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AD28      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD29      |                     |IOBS     |IO_L15N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AD30      |                     |IOBM     |IO_L13P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AD31      |                     |IOBM     |IO_L12P_VRN_17          |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AD32      |                     |IOBM     |IO_L11P_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AD33      |                     |         |VCCO_17                 |         |           |17            |          |         |           |         |any******|          |           |                |
|AD34      |                     |IOBS     |IO_L5N_SM4N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AE1       |                     |IPAD     |MGTRXP0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE2       |                     |OPAD     |MGTTXN0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE3       |                     |         |MGTAVTTRX_118           |         |           |              |          |         |           |         |         |          |           |                |
|AE4       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE5       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE6       |                     |IOBS     |IO_L7N_18               |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AE7       |                     |IOBM     |IO_L9P_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AE8       |                     |IOBM     |IO_L9P_CC_22            |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AE9       |                     |IOBS     |IO_L12N_VRP_22          |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AE10      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE11      |                     |IOBS     |IO_L16N_22              |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AE12      |epb_addr<7>          |IOB      |IO_L0N_CC_RS0_2         |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AE13      |                     |IOBM     |IO_L0P_CC_RS1_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE14      |                     |IOBM     |IO_L4P_FCS_B_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AE15      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE16      |epb_data<1>          |IOB      |IO_L6N_D6_2             |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AE17      |epb_data<5>          |IOB      |IO_L8N_D2_FS2_2         |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AE18      |                     |IOBS     |IO_L8N_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AE19      |epb_data<6>          |IOB      |IO_L9P_D1_FS1_2         |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AE20      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE21      |epb_data<2>          |IOB      |IO_L7P_D5_2             |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AE22      |epb_addr<1>          |IOB      |IO_L3P_A21_2            |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AE23      |epb_addr<0>          |IOB      |IO_L3N_A20_2            |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AE24      |                     |IOBS     |IO_L19N_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AE25      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE26      |                     |IOBS     |IO_L16N_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AE27      |                     |IOBM     |IO_L16P_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AE28      |                     |IOBM     |IO_L7P_21               |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AE29      |                     |IOBM     |IO_L15P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AE30      |                     |         |VCCO_17                 |         |           |17            |          |         |           |         |any******|          |           |                |
|AE31      |                     |IOBS     |IO_L12N_VRP_17          |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|AE32      |                     |IOBS     |IO_L11N_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AE33      |                     |IOBS     |IO_L8N_CC_SM1N_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AE34      |                     |IOBS     |IO_L9N_CC_SM0N_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AF1       |                     |IPAD     |MGTRXN0_118             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF2       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF3       |                     |IPAD     |MGTREFCLKN_118          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF4       |                     |IPAD     |MGTREFCLKP_118          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF5       |                     |IOBS     |IO_L10N_CC_18           |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AF6       |                     |IOBS     |IO_L9N_CC_18            |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AF7       |                     |         |VCCO_22                 |         |           |22            |          |         |           |         |any******|          |           |                |
|AF8       |                     |IOBM     |IO_L12P_VRN_22          |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AF9       |                     |IOBM     |IO_L14P_22              |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AF10      |                     |IOBS     |IO_L14N_VREF_22         |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AF11      |                     |IOBM     |IO_L16P_22              |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AF12      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF13      |epb_addr<9>          |IOB      |IO_L2P_A23_2            |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF14      |epb_be_n<0>          |IOB      |IO_L4N_VREF_FOE_B_MOSI_2|INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF15      |epb_data<0>          |IOB      |IO_L6P_D7_2             |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF16      |epb_data<4>          |IOB      |IO_L8P_D3_2             |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF17      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF18      |epb_be_n<1>          |IOB      |IO_L8P_CC_GC_4          |INPUT    |LVCMOS33   |4             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF19      |epb_addr<6>          |IOB      |IO_L6N_GC_4             |INPUT    |LVCMOS33   |4             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF20      |epb_r_w_n            |IOB      |IO_L5P_FWE_B_2          |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF21      |epb_oe_n             |IOB      |IO_L5N_CSO_B_2          |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF22      |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AF23      |epb_addr<11>         |IOB      |IO_L1P_CC_A25_2         |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AF24      |                     |IOBM     |IO_L13P_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AF25      |                     |IOBM     |IO_L15P_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
|AF26      |                     |IOBS     |IO_L15N_21              |UNUSED   |           |21            |          |         |           |         |         |          |           |                |
